row_index,beta,finders_share,r,patch_scale,sigma,q,c,v,C_birth
277,2.0,0.4,0.3,0.3,0.1,0.3666666666666667,0.1,8.0,3.5
278,2.0,0.4,0.13333333333333336,0.3,0.1,0.3666666666666667,0.1,8.0,3.5
279,2.0,0.4,0.13333333333333336,0.3,0.1,1.0,0.1,8.0,3.5
280,5.0,0.6000000000000001,0.21666666666666667,0.13333333333333336,0.4,1.0,0.0,1.0,2.0
281,2.0,0.6000000000000001,0.21666666666666667,0.13333333333333336,0.4,1.0,0.0,1.0,2.0
282,2.0,0.2,0.21666666666666667,0.13333333333333336,0.4,1.0,0.0,1.0,2.0
283,2.0,0.2,0.21666666666666667,0.13333333333333336,0.4,1.0,0.0,1.0,5.0
284,2.0,0.2,0.21666666666666667,0.13333333333333336,0.4,1.0,0.19999999999999998,1.0,5.0
285,2.0,0.2,0.05,0.13333333333333336,0.4,1.0,0.19999999999999998,1.0,5.0
286,2.0,0.2,0.05,0.13333333333333336,0.4,1.0,0.19999999999999998,5.666666666666666,5.0
287,2.0,0.2,0.05,0.13333333333333336,1.0,1.0,0.19999999999999998,5.666666666666666,5.0
288,2.0,0.2,0.05,0.13333333333333336,1.0,0.3666666666666667,0.19999999999999998,5.666666666666666,5.0
289,2.0,0.2,0.05,0.3,1.0,0.3666666666666667,0.19999999999999998,5.666666666666666,5.0
290,3.5,0.2,0.21666666666666667,0.13333333333333336,1.0,0.3666666666666667,0.3,5.666666666666666,5.0
291,3.5,0.2,0.21666666666666667,0.13333333333333336,1.0,0.3666666666666667,0.1,5.666666666666666,5.0
292,3.5,0.6000000000000001,0.21666666666666667,0.13333333333333336,1.0,0.3666666666666667,0.1,5.666666666666666,5.0
293,3.5,0.6000000000000001,0.21666666666666667,0.3,1.0,0.3666666666666667,0.1,5.666666666666666,5.0
294,3.5,0.6000000000000001,0.21666666666666667,0.3,1.0,0.3666666666666667,0.1,1.0,5.0
295,3.5,0.6000000000000001,0.21666666666666667,0.3,1.0,1.0,0.1,1.0,5.0
296,3.5,0.6000000000000001,0.21666666666666667,0.3,1.0,1.0,0.1,1.0,2.0
297,0.5,0.6000000000000001,0.21666666666666667,0.3,1.0,1.0,0.1,1.0,2.0
298,0.5,0.6000000000000001,0.21666666666666667,0.3,0.4,1.0,0.1,1.0,2.0
299,0.5,0.6000000000000001,0.05,0.3,0.4,1.0,0.1,1.0,2.0
300,2.0,0.6000000000000001,0.21666666666666667,0.3,0.7,1.0,0.3,3.3333333333333335,3.5
301,2.0,0.2,0.21666666666666667,0.3,0.7,1.0,0.3,3.3333333333333335,3.5
302,2.0,0.2,0.21666666666666667,0.3,0.1,1.0,0.3,3.3333333333333335,3.5
303,2.0,0.2,0.21666666666666667,0.3,0.1,1.0,0.1,3.3333333333333335,3.5
304,5.0,0.2,0.21666666666666667,0.3,0.1,1.0,0.1,3.3333333333333335,3.5
305,5.0,0.2,0.21666666666666667,0.13333333333333336,0.1,1.0,0.1,3.3333333333333335,3.5
306,5.0,0.2,0.05,0.13333333333333336,0.1,1.0,0.1,3.3333333333333335,3.5
307,5.0,0.2,0.05,0.13333333333333336,0.1,1.0,0.1,8.0,3.5
308,5.0,0.2,0.05,0.13333333333333336,0.1,0.3666666666666667,0.1,8.0,3.5
309,5.0,0.2,0.05,0.13333333333333336,0.1,0.3666666666666667,0.1,8.0,0.5
310,5.0,0.8,0.05,0.05,0.7,1.0,0.19999999999999998,1.0,3.5
311,5.0,0.8,0.05,0.05,0.7,1.0,0.19999999999999998,1.0,0.5
312,5.0,0.8,0.05,0.05,0.7,1.0,0.19999999999999998,5.666666666666666,0.5
313,5.0,0.8,0.05,0.05,0.7,1.0,0.0,5.666666666666666,0.5
314,5.0,0.8,0.05,0.05,0.1,1.0,0.0,5.666666666666666,0.5
315,2.0,0.8,0.05,0.05,0.1,1.0,0.0,5.666666666666666,0.5
316,2.0,0.8,0.21666666666666667,0.05,0.1,1.0,0.0,5.666666666666666,0.5
317,2.0,0.8,0.21666666666666667,0.05,0.1,0.3666666666666667,0.0,5.666666666666666,0.5
318,2.0,0.8,0.21666666666666667,0.21666666666666667,0.1,0.3666666666666667,0.0,5.666666666666666,0.5
319,2.0,0.4,0.21666666666666667,0.21666666666666667,0.1,0.3666666666666667,0.0,5.666666666666666,0.5
320,0.5,0.6000000000000001,0.3,0.05,0.1,0.3666666666666667,0.1,3.3333333333333335,3.5
321,0.5,0.6000000000000001,0.3,0.05,0.1,0.3666666666666667,0.1,8.0,3.5
322,0.5,0.6000000000000001,0.3,0.05,0.1,0.3666666666666667,0.1,8.0,0.5
323,0.5,0.6000000000000001,0.3,0.21666666666666667,0.1,0.3666666666666667,0.1,8.0,0.5
324,3.5,0.6000000000000001,0.3,0.21666666666666667,0.1,0.3666666666666667,0.1,8.0,0.5
325,3.5,0.6000000000000001,0.13333333333333336,0.21666666666666667,0.1,0.3666666666666667,0.1,8.0,0.5
326,3.5,0.6000000000000001,0.13333333333333336,0.21666666666666667,0.7,0.3666666666666667,0.1,8.0,0.5
327,3.5,0.6000000000000001,0.13333333333333336,0.21666666666666667,0.7,1.0,0.1,8.0,0.5
328,3.5,0.2,0.13333333333333336,0.21666666666666667,0.7,1.0,0.1,8.0,0.5
329,3.5,0.2,0.13333333333333336,0.21666666666666667,0.7,1.0,0.3,8.0,0.5
330,3.5,0.8,0.05,0.13333333333333336,1.0,0.3666666666666667,0.3,8.0,5.0
331,3.5,0.8,0.05,0.13333333333333336,1.0,0.3666666666666667,0.3,8.0,2.0
332,3.5,0.8,0.05,0.13333333333333336,1.0,0.3666666666666667,0.3,3.3333333333333335,2.0
333,3.5,0.8,0.05,0.3,1.0,0.3666666666666667,0.3,3.3333333333333335,2.0
334,3.5,0.8,0.05,0.3,1.0,1.0,0.3,3.3333333333333335,2.0
335,3.5,0.8,0.21666666666666667,0.3,1.0,1.0,0.3,3.3333333333333335,2.0
336,3.5,0.8,0.21666666666666667,0.3,0.4,1.0,0.3,3.3333333333333335,2.0
337,0.5,0.8,0.21666666666666667,0.3,0.4,1.0,0.3,3.3333333333333335,2.0
338,0.5,0.8,0.21666666666666667,0.3,0.4,1.0,0.1,3.3333333333333335,2.0
339,0.5,0.4,0.21666666666666667,0.3,0.4,1.0,0.1,3.3333333333333335,2.0
340,2.0,0.8,0.21666666666666667,0.3,1.0,1.0,0.1,5.666666666666666,2.0
341,2.0,0.8,0.21666666666666667,0.13333333333333336,1.0,1.0,0.1,5.666666666666666,2.0
342,2.0,0.8,0.21666666666666667,0.13333333333333336,1.0,0.3666666666666667,0.1,5.666666666666666,2.0
343,2.0,0.8,0.21666666666666667,0.13333333333333336,1.0,0.3666666666666667,0.1,5.666666666666666,5.0
344,2.0,0.8,0.05,0.13333333333333336,1.0,0.3666666666666667,0.1,5.666666666666666,5.0
345,5.0,0.8,0.05,0.13333333333333336,1.0,0.3666666666666667,0.1,5.666666666666666,5.0
346,5.0,0.4,0.05,0.13333333333333336,1.0,0.3666666666666667,0.1,5.666666666666666,5.0
347,5.0,0.4,0.05,0.13333333333333336,1.0,0.3666666666666667,0.3,5.666666666666666,5.0
348,5.0,0.4,0.05,0.13333333333333336,0.4,0.3666666666666667,0.3,5.666666666666666,5.0
349,5.0,0.4,0.05,0.13333333333333336,0.4,0.3666666666666667,0.3,1.0,5.0
350,3.5,0.6000000000000001,0.21666666666666667,0.21666666666666667,0.1,0.05,0.3,3.3333333333333335,3.5
351,3.5,0.2,0.21666666666666667,0.21666666666666667,0.1,0.05,0.3,3.3333333333333335,3.5
352,3.5,0.2,0.21666666666666667,0.21666666666666667,0.1,0.05,0.3,3.3333333333333335,0.5
353,3.5,0.2,0.21666666666666667,0.21666666666666667,0.1,0.05,0.1,3.3333333333333335,0.5
354,3.5,0.2,0.21666666666666667,0.21666666666666667,0.7,0.05,0.1,3.3333333333333335,0.5
355,0.5,0.2,0.21666666666666667,0.21666666666666667,0.7,0.05,0.1,3.3333333333333335,0.5
356,0.5,0.2,0.05,0.21666666666666667,0.7,0.05,0.1,3.3333333333333335,0.5
357,0.5,0.2,0.05,0.21666666666666667,0.7,0.05,0.1,8.0,0.5
358,0.5,0.2,0.05,0.05,0.7,0.05,0.1,8.0,0.5
359,0.5,0.2,0.05,0.05,0.7,0.6833333333333333,0.1,8.0,0.5
360,2.0,0.2,0.21666666666666667,0.13333333333333336,0.4,0.6833333333333333,0.0,3.3333333333333335,2.0
361,2.0,0.2,0.21666666666666667,0.13333333333333336,1.0,0.6833333333333333,0.0,3.3333333333333335,2.0
362,2.0,0.2,0.21666666666666667,0.3,1.0,0.6833333333333333,0.0,3.3333333333333335,2.0
363,2.0,0.6000000000000001,0.21666666666666667,0.3,1.0,0.6833333333333333,0.0,3.3333333333333335,2.0
364,5.0,0.6000000000000001,0.21666666666666667,0.3,1.0,0.6833333333333333,0.0,3.3333333333333335,2.0
365,5.0,0.6000000000000001,0.21666666666666667,0.3,1.0,0.05,0.0,3.3333333333333335,2.0
366,5.0,0.6000000000000001,0.21666666666666667,0.3,1.0,0.05,0.0,8.0,2.0
367,5.0,0.6000000000000001,0.21666666666666667,0.3,1.0,0.05,0.19999999999999998,8.0,2.0
368,5.0,0.6000000000000001,0.05,0.3,1.0,0.05,0.19999999999999998,8.0,2.0
369,5.0,0.6000000000000001,0.05,0.3,1.0,0.05,0.19999999999999998,8.0,5.0
370,2.0,0.2,0.3,0.3,1.0,0.6833333333333333,0.0,1.0,5.0
371,2.0,0.2,0.3,0.3,1.0,0.6833333333333333,0.0,5.666666666666666,5.0
372,2.0,0.2,0.3,0.3,1.0,0.05,0.0,5.666666666666666,5.0
373,5.0,0.2,0.3,0.3,1.0,0.05,0.0,5.666666666666666,5.0
374,5.0,0.2,0.3,0.3,1.0,0.05,0.19999999999999998,5.666666666666666,5.0
375,5.0,0.2,0.13333333333333336,0.3,1.0,0.05,0.19999999999999998,5.666666666666666,5.0
376,5.0,0.2,0.13333333333333336,0.3,1.0,0.05,0.19999999999999998,5.666666666666666,2.0
377,5.0,0.2,0.13333333333333336,0.3,0.4,0.05,0.19999999999999998,5.666666666666666,2.0
378,5.0,0.2,0.13333333333333336,0.13333333333333336,0.4,0.05,0.19999999999999998,5.666666666666666,2.0
379,5.0,0.6000000000000001,0.13333333333333336,0.13333333333333336,0.4,0.05,0.19999999999999998,5.666666666666666,2.0
380,2.0,0.8,0.13333333333333336,0.13333333333333336,0.4,0.3666666666666667,0.1,1.0,3.5
381,2.0,0.8,0.13333333333333336,0.13333333333333336,0.4,1.0,0.1,1.0,3.5
382,2.0,0.8,0.13333333333333336,0.13333333333333336,0.4,1.0,0.1,5.666666666666666,3.5
383,2.0,0.8,0.13333333333333336,0.13333333333333336,0.4,1.0,0.3,5.666666666666666,3.5
384,2.0,0.8,0.13333333333333336,0.13333333333333336,1.0,1.0,0.3,5.666666666666666,3.5
385,2.0,0.8,0.13333333333333336,0.13333333333333336,1.0,1.0,0.3,5.666666666666666,0.5
386,5.0,0.8,0.13333333333333336,0.13333333333333336,1.0,1.0,0.3,5.666666666666666,0.5
387,5.0,0.4,0.13333333333333336,0.13333333333333336,1.0,1.0,0.3,5.666666666666666,0.5
388,5.0,0.4,0.3,0.13333333333333336,1.0,1.0,0.3,5.666666666666666,0.5
389,5.0,0.4,0.3,0.3,1.0,1.0,0.3,5.666666666666666,0.5
390,5.0,0.4,0.05,0.21666666666666667,0.4,0.05,0.1,5.666666666666666,0.5
391,5.0,0.4,0.05,0.21666666666666667,0.4,0.6833333333333333,0.1,5.666666666666666,0.5
392,5.0,0.8,0.05,0.21666666666666667,0.4,0.6833333333333333,0.1,5.666666666666666,0.5
393,2.0,0.8,0.05,0.21666666666666667,0.4,0.6833333333333333,0.1,5.666666666666666,0.5
394,2.0,0.8,0.05,0.21666666666666667,0.4,0.6833333333333333,0.3,5.666666666666666,0.5
395,2.0,0.8,0.05,0.21666666666666667,0.4,0.6833333333333333,0.3,1.0,0.5
396,2.0,0.8,0.05,0.21666666666666667,0.4,0.6833333333333333,0.3,1.0,3.5
397,2.0,0.8,0.05,0.05,0.4,0.6833333333333333,0.3,1.0,3.5
398,2.0,0.8,0.05,0.05,1.0,0.6833333333333333,0.3,1.0,3.5
399,2.0,0.8,0.21666666666666667,0.05,1.0,0.6833333333333333,0.3,1.0,3.5
400,2.0,0.4,0.05,0.05,1.0,0.3666666666666667,0.3,5.666666666666666,5.0
401,2.0,0.4,0.05,0.05,1.0,0.3666666666666667,0.3,5.666666666666666,2.0
402,2.0,0.4,0.05,0.05,0.4,0.3666666666666667,0.3,5.666666666666666,2.0
403,2.0,0.8,0.05,0.05,0.4,0.3666666666666667,0.3,5.666666666666666,2.0
404,2.0,0.8,0.05,0.21666666666666667,0.4,0.3666666666666667,0.3,5.666666666666666,2.0
405,2.0,0.8,0.21666666666666667,0.21666666666666667,0.4,0.3666666666666667,0.3,5.666666666666666,2.0
406,2.0,0.8,0.21666666666666667,0.21666666666666667,0.4,0.3666666666666667,0.3,1.0,2.0
407,2.0,0.8,0.21666666666666667,0.21666666666666667,0.4,0.3666666666666667,0.1,1.0,2.0
408,2.0,0.8,0.21666666666666667,0.21666666666666667,0.4,1.0,0.1,1.0,2.0
409,5.0,0.8,0.21666666666666667,0.21666666666666667,0.4,1.0,0.1,1.0,2.0
410,3.5,0.6000000000000001,0.13333333333333336,0.05,0.7,0.3666666666666667,0.0,5.666666666666666,0.5
411,3.5,0.6000000000000001,0.13333333333333336,0.05,0.7,0.3666666666666667,0.0,1.0,0.5
412,3.5,0.6000000000000001,0.13333333333333336,0.05,0.7,0.3666666666666667,0.19999999999999998,1.0,0.5
413,3.5,0.6000000000000001,0.13333333333333336,0.05,0.7,0.3666666666666667,0.19999999999999998,1.0,3.5
414,3.5,0.6000000000000001,0.13333333333333336,0.05,0.7,1.0,0.19999999999999998,1.0,3.5
415,0.5,0.6000000000000001,0.13333333333333336,0.05,0.7,1.0,0.19999999999999998,1.0,3.5
416,0.5,0.2,0.13333333333333336,0.05,0.7,1.0,0.19999999999999998,1.0,3.5
417,0.5,0.2,0.13333333333333336,0.21666666666666667,0.7,1.0,0.19999999999999998,1.0,3.5
418,0.5,0.2,0.3,0.21666666666666667,0.7,1.0,0.19999999999999998,1.0,3.5
419,0.5,0.2,0.3,0.21666666666666667,0.1,1.0,0.19999999999999998,1.0,3.5
420,3.5,0.2,0.3,0.13333333333333336,0.7,1.0,0.0,3.3333333333333335,5.0
421,3.5,0.2,0.3,0.13333333333333336,0.7,1.0,0.0,8.0,5.0
422,3.5,0.2,0.3,0.13333333333333336,0.7,1.0,0.0,8.0,2.0
423,3.5,0.2,0.3,0.13333333333333336,0.7,1.0,0.19999999999999998,8.0,2.0
424,3.5,0.2,0.3,0.13333333333333336,0.1,1.0,0.19999999999999998,8.0,2.0
425,3.5,0.2,0.3,0.3,0.1,1.0,0.19999999999999998,8.0,2.0
426,3.5,0.6000000000000001,0.3,0.3,0.1,1.0,0.19999999999999998,8.0,2.0
427,3.5,0.6000000000000001,0.13333333333333336,0.3,0.1,1.0,0.19999999999999998,8.0,2.0
428,3.5,0.6000000000000001,0.13333333333333336,0.3,0.1,0.3666666666666667,0.19999999999999998,8.0,2.0
429,0.5,0.6000000000000001,0.13333333333333336,0.3,0.1,0.3666666666666667,0.19999999999999998,8.0,2.0
430,0.5,0.6000000000000001,0.13333333333333336,0.05,0.7,0.3666666666666667,0.19999999999999998,3.3333333333333335,5.0
431,0.5,0.2,0.13333333333333336,0.05,0.7,0.3666666666666667,0.19999999999999998,3.3333333333333335,5.0
432,0.5,0.2,0.13333333333333336,0.05,0.7,0.3666666666666667,0.19999999999999998,8.0,5.0
433,0.5,0.2,0.13333333333333336,0.05,0.7,0.3666666666666667,0.0,8.0,5.0
434,0.5,0.2,0.13333333333333336,0.05,0.7,1.0,0.0,8.0,5.0
435,0.5,0.2,0.13333333333333336,0.21666666666666667,0.7,1.0,0.0,8.0,5.0
436,0.5,0.2,0.3,0.21666666666666667,0.7,1.0,0.0,8.0,5.0
437,0.5,0.2,0.3,0.21666666666666667,0.1,1.0,0.0,8.0,5.0
438,3.5,0.2,0.3,0.21666666666666667,0.1,1.0,0.0,8.0,5.0
439,3.5,0.2,0.3,0.21666666666666667,0.1,1.0,0.0,8.0,2.0
440,0.5,0.8,0.13333333333333336,0.3,0.4,0.6833333333333333,0.0,5.666666666666666,2.0
441,0.5,0.8,0.13333333333333336,0.3,0.4,0.6833333333333333,0.0,5.666666666666666,5.0
442,0.5,0.4,0.13333333333333336,0.3,0.4,0.6833333333333333,0.0,5.666666666666666,5.0
443,0.5,0.4,0.3,0.3,0.4,0.6833333333333333,0.0,5.666666666666666,5.0
444,0.5,0.4,0.3,0.13333333333333336,0.4,0.6833333333333333,0.0,5.666666666666666,5.0
445,0.5,0.4,0.3,0.13333333333333336,0.4,0.6833333333333333,0.0,1.0,5.0
446,3.5,0.4,0.3,0.13333333333333336,0.4,0.6833333333333333,0.0,1.0,5.0
447,3.5,0.4,0.3,0.13333333333333336,0.4,0.6833333333333333,0.19999999999999998,1.0,5.0
448,3.5,0.4,0.3,0.13333333333333336,1.0,0.6833333333333333,0.19999999999999998,1.0,5.0
449,3.5,0.4,0.3,0.13333333333333336,1.0,0.05,0.19999999999999998,1.0,5.0
450,2.0,0.8,0.13333333333333336,0.3,0.7,0.3666666666666667,0.3,3.3333333333333335,0.5
451,2.0,0.8,0.3,0.3,0.7,0.3666666666666667,0.3,3.3333333333333335,0.5
452,2.0,0.8,0.3,0.3,0.7,0.3666666666666667,0.1,3.3333333333333335,0.5
453,2.0,0.8,0.3,0.3,0.1,0.3666666666666667,0.1,3.3333333333333335,0.5
454,2.0,0.4,0.3,0.3,0.1,0.3666666666666667,0.1,3.3333333333333335,0.5
455,2.0,0.4,0.3,0.3,0.1,0.3666666666666667,0.1,8.0,0.5
456,2.0,0.4,0.3,0.3,0.1,0.3666666666666667,0.1,8.0,3.5
457,2.0,0.4,0.3,0.3,0.1,1.0,0.1,8.0,3.5
458,5.0,0.4,0.3,0.3,0.1,1.0,0.1,8.0,3.5
459,5.0,0.4,0.3,0.13333333333333336,0.1,1.0,0.1,8.0,3.5
460,0.5,0.8,0.13333333333333336,0.21666666666666667,0.7,1.0,0.19999999999999998,3.3333333333333335,2.0
461,0.5,0.8,0.13333333333333336,0.21666666666666667,0.7,0.3666666666666667,0.19999999999999998,3.3333333333333335,2.0
462,0.5,0.8,0.13333333333333336,0.21666666666666667,0.7,0.3666666666666667,0.19999999999999998,8.0,2.0
463,0.5,0.8,0.13333333333333336,0.21666666666666667,0.7,0.3666666666666667,0.19999999999999998,8.0,5.0
464,0.5,0.8,0.13333333333333336,0.05,0.7,0.3666666666666667,0.19999999999999998,8.0,5.0
465,0.5,0.4,0.13333333333333336,0.05,0.7,0.3666666666666667,0.19999999999999998,8.0,5.0
466,0.5,0.4,0.13333333333333336,0.05,0.1,0.3666666666666667,0.19999999999999998,8.0,5.0
467,0.5,0.4,0.13333333333333336,0.05,0.1,0.3666666666666667,0.0,8.0,5.0
468,0.5,0.4,0.3,0.05,0.1,0.3666666666666667,0.0,8.0,5.0
469,3.5,0.4,0.3,0.05,0.1,0.3666666666666667,0.0,8.0,5.0
470,2.0,0.4,0.21666666666666667,0.13333333333333336,0.1,0.05,0.1,5.666666666666666,5.0
471,2.0,0.4,0.05,0.13333333333333336,0.1,0.05,0.1,5.666666666666666,5.0
472,2.0,0.4,0.05,0.13333333333333336,0.7,0.05,0.1,5.666666666666666,5.0
473,2.0,0.4,0.05,0.13333333333333336,0.7,0.6833333333333333,0.1,5.666666666666666,5.0
474,2.0,0.4,0.05,0.13333333333333336,0.7,0.6833333333333333,0.1,5.666666666666666,2.0
475,2.0,0.8,0.05,0.13333333333333336,0.7,0.6833333333333333,0.1,5.666666666666666,2.0
476,2.0,0.8,0.05,0.3,0.7,0.6833333333333333,0.1,5.666666666666666,2.0
477,2.0,0.8,0.05,0.3,0.7,0.6833333333333333,0.3,5.666666666666666,2.0
478,5.0,0.8,0.05,0.3,0.7,0.6833333333333333,0.3,5.666666666666666,2.0
479,5.0,0.8,0.05,0.3,0.7,0.6833333333333333,0.3,1.0,2.0
